   1               		.file	"os_cpu_c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	OSTaskStkInit
  19               	OSTaskStkInit:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 FA01      		movw r30,r20
  26               	.LM2:
  27 0002 20E0      		ldi r18,lo8(gs(OSTaskDelMissing))
  28 0004 30E0      		ldi r19,hi8(gs(OSTaskDelMissing))
  29               	.LVL1:
  30 0006 2083      		st Z,r18
  31 0008 3197      		sbiw r30,1
  32               	.LVL2:
  33               	.LM3:
  34 000a 232F      		mov r18,r19
  35 000c 3327      		clr r19
  36               	.LVL3:
  37 000e 2083      		st Z,r18
  38 0010 3197      		sbiw r30,1
  39               	.LVL4:
  40               	.LM4:
  41 0012 8083      		st Z,r24
  42 0014 3197      		sbiw r30,1
  43               	.LVL5:
  44               	.LM5:
  45 0016 892F      		mov r24,r25
  46 0018 9927      		clr r25
  47               	.LVL6:
  48 001a 8083      		st Z,r24
  49 001c 3197      		sbiw r30,1
  50               	.LVL7:
  51               	.LM6:
  52 001e 1082      		st Z,__zero_reg__
  53 0020 3197      		sbiw r30,1
  54               	.LVL8:
  55               	.LM7:
  56 0022 1082      		st Z,__zero_reg__
  57 0024 3197      		sbiw r30,1
  58               	.LVL9:
  59               	.LM8:
  60 0026 1082      		st Z,__zero_reg__
  61 0028 3197      		sbiw r30,1
  62               	.LVL10:
  63               	.LM9:
  64 002a 1082      		st Z,__zero_reg__
  65 002c 3197      		sbiw r30,1
  66               	.LVL11:
  67               	.LM10:
  68 002e 1082      		st Z,__zero_reg__
  69 0030 3197      		sbiw r30,1
  70               	.LVL12:
  71               	.LM11:
  72 0032 1082      		st Z,__zero_reg__
  73 0034 3197      		sbiw r30,1
  74               	.LVL13:
  75               	.LM12:
  76 0036 1082      		st Z,__zero_reg__
  77 0038 3197      		sbiw r30,1
  78               	.LVL14:
  79               	.LM13:
  80 003a 1082      		st Z,__zero_reg__
  81 003c 3197      		sbiw r30,1
  82               	.LVL15:
  83               	.LM14:
  84 003e 1082      		st Z,__zero_reg__
  85 0040 3197      		sbiw r30,1
  86               	.LVL16:
  87               	.LM15:
  88 0042 1082      		st Z,__zero_reg__
  89 0044 3197      		sbiw r30,1
  90               	.LVL17:
  91               	.LM16:
  92 0046 1082      		st Z,__zero_reg__
  93 0048 3197      		sbiw r30,1
  94               	.LVL18:
  95               	.LM17:
  96 004a 1082      		st Z,__zero_reg__
  97 004c 3197      		sbiw r30,1
  98               	.LVL19:
  99               	.LM18:
 100 004e 1082      		st Z,__zero_reg__
 101 0050 3197      		sbiw r30,1
 102               	.LVL20:
 103               	.LM19:
 104 0052 1082      		st Z,__zero_reg__
 105 0054 3197      		sbiw r30,1
 106               	.LVL21:
 107               	.LM20:
 108 0056 1082      		st Z,__zero_reg__
 109 0058 3197      		sbiw r30,1
 110               	.LVL22:
 111               	.LM21:
 112 005a 1082      		st Z,__zero_reg__
 113 005c 3197      		sbiw r30,1
 114               	.LVL23:
 115               	.LM22:
 116 005e 1082      		st Z,__zero_reg__
 117 0060 3197      		sbiw r30,1
 118               	.LVL24:
 119               	.LM23:
 120 0062 1082      		st Z,__zero_reg__
 121 0064 3197      		sbiw r30,1
 122               	.LVL25:
 123               	.LM24:
 124 0066 1082      		st Z,__zero_reg__
 125 0068 3197      		sbiw r30,1
 126               	.LVL26:
 127               	.LM25:
 128 006a 1082      		st Z,__zero_reg__
 129 006c 3197      		sbiw r30,1
 130               	.LVL27:
 131               	.LM26:
 132 006e 1082      		st Z,__zero_reg__
 133 0070 3197      		sbiw r30,1
 134               	.LVL28:
 135               	.LM27:
 136 0072 1082      		st Z,__zero_reg__
 137 0074 3197      		sbiw r30,1
 138               	.LVL29:
 139               	.LM28:
 140 0076 1082      		st Z,__zero_reg__
 141 0078 3197      		sbiw r30,1
 142               	.LVL30:
 143               	.LM29:
 144 007a 1082      		st Z,__zero_reg__
 145 007c 3197      		sbiw r30,1
 146               	.LVL31:
 147               	.LM30:
 148 007e 6083      		st Z,r22
 149 0080 3197      		sbiw r30,1
 150               	.LVL32:
 151               	.LM31:
 152 0082 672F      		mov r22,r23
 153 0084 7727      		clr r23
