   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	OSIntEnter
  19               	OSIntEnter:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8091 0000 		lds r24,OSRunning
  26 0004 8130      		cpi r24,lo8(1)
  27 0006 01F4      		brne .L5
  28               	.LM3:
  29 0008 8091 0000 		lds r24,OSIntNesting
  30 000c 8F3F      		cpi r24,lo8(-1)
  31 000e 01F0      		breq .L5
  32               	.LM4:
  33 0010 8F5F      		subi r24,lo8(-(1))
  34 0012 8093 0000 		sts OSIntNesting,r24
  35               	.L5:
  36 0016 0895      		ret
  37               	/* epilogue: frame size=0 */
  38               	/* epilogue: noreturn */
  39               	/* epilogue end (size=0) */
  40               	/* function OSIntEnter size 12 (12) */
  41               	.LFE3:
  43               	.global	OSVersion
  45               	OSVersion:
  46               	.LFB8:
  47               	.LM5:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LM6:
  51 0018 8CEF      		ldi r24,lo8(252)
  52 001a 90E0      		ldi r25,hi8(252)
  53               	/* epilogue: frame size=0 */
  54 001c 0895      		ret
  55               	/* epilogue end (size=1) */
  56               	/* function OSVersion size 3 (2) */
  57               	.LFE8:
  59               	.global	OS_Dummy
  61               	OS_Dummy:
  62               	.LFB9:
  63               	.LM7:
  64               	/* prologue: frame size=0 */
  65               	/* prologue end (size=0) */
  66               	/* epilogue: frame size=0 */
  67 001e 0895      		ret
  68               	/* epilogue end (size=1) */
  69               	/* function OS_Dummy size 1 (0) */
  70               	.LFE9:
  72               	.global	OS_EventTaskRdy
  74               	OS_EventTaskRdy:
  75               	.LFB10:
  76               	.LM8:
  77               	/* prologue: frame size=0 */
  78 0020 0F93      		push r16
  79 0022 1F93      		push r17
  80 0024 CF93      		push r28
  81 0026 DF93      		push r29
  82               	/* prologue end (size=4) */
  83               	.LVL0:
  84 0028 EC01      		movw r28,r24
  85 002a 042F      		mov r16,r20
  86               	.LM9:
  87 002c 5981      		ldd r21,Y+1
  88 002e E52F      		mov r30,r21
  89 0030 F0E0      		ldi r31,lo8(0)
  90 0032 E050      		subi r30,lo8(-(OSUnMapTbl))
  91 0034 F040      		sbci r31,hi8(-(OSUnMapTbl))
  92 0036 3081      		ld r19,Z
  93               	.LVL1:
  94               	.LM10:
  95 0038 632F      		mov r22,r19
  96               	.LVL2:
  97 003a 70E0      		ldi r23,lo8(0)
  98 003c FB01      		movw r30,r22
  99 003e E050      		subi r30,lo8(-(OSMapTbl))
 100 0040 F040      		sbci r31,hi8(-(OSMapTbl))
 101 0042 1081      		ld r17,Z
 102               	.LVL3:
 103               	.LM11:
 104 0044 DB01      		movw r26,r22
 105 0046 A80F      		add r26,r24
 106 0048 B91F      		adc r27,r25
 107 004a FD01      		movw r30,r26
 108 004c 9681      		ldd r25,Z+6
 109 004e E92F      		mov r30,r25
 110 0050 F0E0      		ldi r31,lo8(0)
 111 0052 E050      		subi r30,lo8(-(OSUnMapTbl))
 112 0054 F040      		sbci r31,hi8(-(OSUnMapTbl))
 113 0056 2081      		ld r18,Z
 114               	.LVL4:
 115               	.LM12:
 116 0058 E22F      		mov r30,r18
 117 005a F0E0      		ldi r31,lo8(0)
 118               	.LVL5:
 119 005c E050      		subi r30,lo8(-(OSMapTbl))
 120 005e F040      		sbci r31,hi8(-(OSMapTbl))
 121               	.LVL6:
 122 0060 4081      		ld r20,Z
 123               	.LVL7:
 124               	.LM13:
 125 0062 842F      		mov r24,r20
 126               	.LVL8:
 127 0064 8095      		com r24
 128 0066 8923      		and r24,r25
 129 0068 FD01      		movw r30,r26
 130               	.LVL9:
 131 006a 8683      		std Z+6,r24
 132 006c 8823      		tst r24
 133 006e 01F4      		brne .L11
 134               	.LM14:
 135 0070 812F      		mov r24,r17
 136 0072 8095      		com r24
 137 0074 5823      		and r21,r24
 138 0076 5983      		std Y+1,r21
 139               	.L11:
 140               	.LM15:
 141 0078 330F      		lsl r19
 142 007a 330F      		lsl r19
 143 007c 330F      		lsl r19
 144 007e 230F      		add r18,r19
 145               	.LVL10:
 146 0080 30E0      		ldi r19,lo8(0)
 147               	.LVL11:
